Date,RBLBANK.NS,SUNDARMFIN.NS,MAHABANK.NS,JYOTHYLAB.NS,RELIANCE.NS,PETRONET.NS,SUNDARMHLD.NS
2023-01-09,183.32528686523438,2294.23486328125,27.897869110107422,198.71054077148438,2380.32958984375,206.95562744140625,86.41865539550781
2023-01-10,178.0958709716797,2306.115966796875,26.684919357299805,198.71054077148438,2345.130859375,207.4746551513672,84.44174194335938
2023-01-11,178.58921813964844,2259.81884765625,27.58340072631836,200.6193389892578,2315.569580078125,208.0880584716797,85.28899383544922
2023-01-12,175.4318389892578,2260.506103515625,28.12248992919922,201.94082641601562,2265.56640625,206.578125,84.86536407470703
2023-01-13,174.4945068359375,2279.653564453125,28.481884002685547,198.36793518066406,2261.900146484375,208.6071014404297,85.71261596679688
2023-01-16,173.21180725097656,2273.22216796875,29.694833755493164,193.03309631347656,2240.35888671875,206.86123657226562,85.2419204711914
2023-01-17,169.6104278564453,2277.689453125,28.751428604125977,199.15103149414062,2272.16650390625,207.33309936523438,83.5003662109375
2023-01-18,170.15309143066406,2251.374267578125,28.751428604125977,200.6682891845703,2268.407958984375,209.50363159179688,84.39466857910156
2023-01-19,165.07168579101562,2227.857666015625,28.39203453063965,199.9830780029297,2265.979248046875,210.400146484375,83.7357177734375
2023-01-20,167.5384063720703,2248.625244140625,28.12248992919922,198.3190155029297,2239.030029296875,210.400146484375,82.8414077758789
2023-01-23,165.1703643798828,2242.24267578125,27.763097763061523,199.00421142578125,2227.709228515625,213.84471130371094,82.18243408203125
2023-01-24,158.6089324951172,2226.679443359375,26.639995574951172,198.4658203125,2214.5556640625,217.10049438476562,82.51191711425781
2023-01-25,155.84622192382812,2207.8759765625,26.460298538208008,199.54258728027344,2183.939697265625,212.57069396972656,81.099853515625
2023-01-27,148.64346313476562,2206.059326171875,24.932878494262695,200.47251892089844,2142.507568359375,212.8538055419922,80.06433868408203
2023-01-30,147.80479431152344,2220.4931640625,25.92121124267578,199.49365234375,2163.04052734375,207.14434814453125,81.33519744873047
2023-01-31,153.675537109375,2227.612060546875,27.31385612487793,200.6682891845703,2157.632080078125,205.02101135253906,83.31209564208984
2023-02-01,146.4234161376953,2240.67138671875,25.786439895629883,201.5003204345703,2144.84521484375,204.21884155273438,80.62916564941406
2023-02-02,153.37953186035156,2255.056884765625,25.92121124267578,203.60488891601562,2132.974609375,199.0756378173828,80.53502655029297
2023-02-03,155.3035430908203,2261.046142578125,25.876285552978516,204.92636108398438,2134.853759765625,197.2825927734375,80.2996826171875
2023-02-06,161.3223114013672,2253.583740234375,25.696590423583984,208.84185791015625,2118.7666015625,200.5855712890625,81.47640991210938
2023-02-07,161.3223114013672,2279.70263671875,25.29227066040039,202.82179260253906,2113.679443359375,206.4365692138672,81.099853515625
2023-02-08,164.57835388183594,2281.32275390625,25.202423095703125,203.31121826171875,2155.890625,212.19320678710938,82.08829498291016
2023-02-09,165.81170654296875,2279.01513671875,24.977802276611328,200.32566833496094,2159.648681640625,211.0607452392578,82.7943344116211
2023-02-10,166.9957275390625,2282.156982421875,25.337196350097656,201.10877990722656,2141.865966796875,209.7867431640625,83.40623474121094
2023-02-13,164.0850067138672,2287.99951171875,24.528560638427734,202.18553161621094,2129.6748046875,208.04087829589844,83.45330047607422
2023-02-14,163.3943328857422,2301.353271484375,24.348867416381836,199.93414306640625,2179.86083984375,209.07896423339844,83.30966186523438
2023-02-15,161.51963806152344,2310.681884765625,24.483638763427734,198.36793518066406,2229.2216796875,209.31488037109375,85.51210021972656
2023-02-16,159.7436065673828,2307.097900390625,24.348867416381836,197.58485412597656,2227.47998046875,207.38027954101562,85.3205795288086
2023-02-17,156.53689575195312,2322.543701171875,24.16916847229004,197.38906860351562,2236.783935546875,206.29501342773438,84.69815063476562
2023-02-20,156.6355743408203,2297.376220703125,23.675004959106445,192.39683532714844,2213.135009765625,203.6526336669922,84.07572174072266
2023-02-21,156.7342529296875,2308.97314453125,23.45038414001465,194.9908447265625,2231.192626953125,201.43490600585938,83.59693145751953
2023-02-22,151.40615844726562,2283.70703125,23.001142501831055,189.70494079589844,2180.593994140625,204.73789978027344,82.30419158935547
2023-02-23,151.75149536132812,2271.61669921875,23.046066284179688,190.97747802734375,2170.144287109375,207.28590393066406,80.67631530761719
2023-02-24,151.1101531982422,2271.32080078125,22.596824645996094,187.20883178710938,2184.993896484375,209.22052001953125,79.91023254394531
2023-02-27,150.32083129882812,2261.94482421875,22.551902770996094,186.32785034179688,2170.465087890625,210.77764892578125,78.33023071289062
2023-02-28,153.77420043945312,2257.05908203125,22.91129493713379,186.22996520996094,2128.94140625,210.0226593017578,78.95265197753906
2023-03-01,158.90493774414062,2276.3046875,23.80977439880371,186.18099975585938,2148.51171875,207.8521270751953,78.66539001464844
2023-03-02,158.8062744140625,2298.60986328125,23.36053466796875,183.83172607421875,2132.1494140625,209.40924072265625,78.33023071289062
2023-03-03,164.4796905517578,2292.589599609375,24.887954711914062,183.9785614013672,2186.55224609375,210.400146484375,79.86237335205078
2023-03-06,163.69033813476562,2273.245361328125,24.70825958251953,186.0341796875,2207.909912109375,211.8157196044922,80.3411636352539
2023-03-08,163.14767456054688,2269.741455078125,24.753183364868164,185.4958038330078,2215.8388671875,217.2892303466797,81.44237518310547
2023-03-09,157.52357482910156,2260.2177734375,24.348867416381836,189.75390625,2162.58203125,217.71389770507812,81.92117309570312
2023-03-10,152.83685302734375,2258.44091796875,24.07931900024414,189.3134002685547,2129.078857421875,218.84634399414062,80.91570281982422
2023-03-13,144.89407348632812,2231.1025390625,22.95621681213379,181.72715759277344,2094.063232421875,212.8538055419922,78.76114654541016
2023-03-14,144.05538940429688,2219.900634765625,22.28235626220703,183.34230041503906,2086.22607421875,216.2039794921875,80.24539184570312
2023-03-15,139.96067810058594,2206.181884765625,22.327281951904297,182.7549591064453,2050.568603515625,223.37615966796875,78.42599487304688
2023-03-16,139.5659942626953,2235.0009765625,22.64175033569336,177.81167602539062,2040.3480224609375,224.46144104003906,76.94174194335938
2023-03-17,139.22067260742188,2233.12548828125,22.596824645996094,181.53138732910156,2037.78173828125,219.45977783203125,77.4684066772461
2023-03-20,135.27394104003906,2195.226806640625,22.1026611328125,179.916259765625,2017.7529296875,218.5160675048828,76.17567443847656
2023-03-21,139.6646728515625,2214.91650390625,22.372203826904297,183.3912353515625,2080.496826171875,221.44155883789062,75.84051513671875
2023-03-22,141.63803100585938,2247.140380859375,22.506977081298828,184.5658721923828,2086.822021484375,219.36538696289062,78.42599487304688
2023-03-23,138.43130493164062,2244.4755859375,22.462053298950195,184.3211669921875,2060.422607421875,216.39271545410156,77.27689361572266
2023-03-24,133.3005828857422,2253.160888671875,21.743267059326172,181.72715759277344,2019.632080078125,211.29666137695312,74.93081665039062
2023-03-27,134.63259887695312,2227.45068359375,21.02448081970215,180.79722595214844,2051.02685546875,210.30580139160156,72.2974624633789
2023-03-28,133.5472412109375,2227.302490234375,20.75493812561035,180.60145568847656,2060.60595703125,211.10794067382812,72.44110870361328
2023-03-29,133.9912567138672,2247.683349609375,22.1475830078125,185.6915740966797,2048.41455078125,211.9100799560547,73.7817153930664
2023-03-31,139.22067260742188,2269.494873046875,22.2374324798584,186.47467041015625,2136.73291015625,215.96804809570312,75.50536346435547
2023-04-03,142.67404174804688,2355.359619140625,23.135915756225586,184.51693725585938,2137.099609375,220.639404296875,77.27689361572266
2023-04-05,138.82598876953125,2323.3330078125,23.046066284179688,192.00527954101562,2131.96630859375,222.4324493408203,77.4684066772461
2023-04-06,141.7366943359375,2337.643798828125,23.49530792236328,191.4669189453125,2146.265625,222.52682495117188,79.38358306884766
2023-04-10,141.9833526611328,2331.673095703125,23.49530792236328,190.53697204589844,2131.049560546875,215.6377410888672,77.99507141113281
2023-04-11,142.6247100830078,2325.948486328125,23.989473342895508,192.93521118164062,2141.5908203125,220.07318115234375,77.03749084472656
2023-04-12,143.4140625,2309.367919921875,23.89962387084961,188.13876342773438,2151.032470703125,218.42169189453125,78.52174377441406
2023-04-13,145.14076232910156,2301.521484375,24.753183364868164,191.320068359375,2159.144775390625,214.78842163085938,79.52721405029297
2023-04-17,152.294189453125,2286.17431640625,25.741512298583984,189.1176300048828,2170.098388671875,220.30911254882812,78.18659973144531
2023-04-18,152.49151611328125,2264.16552734375,25.471969604492188,189.55810546875,2145.257568359375,221.158447265625,80.53266143798828
2023-04-19,147.45944213867188,2265.0537109375,25.696590423583984,189.55810546875,2155.9365234375,220.7337646484375,80.00601196289062
2023-04-20,147.60745239257812,2289.9248046875,25.29227066040039,190.48805236816406,2150.482421875,219.83724975585938,80.96358489990234
2023-04-21,145.68341064453125,2303.544921875,25.02272605895996,188.23663330078125,2153.1865234375,220.54502868652344,80.38902282714844
2023-04-24,149.48214721679688,2309.515625,27.044313430786133,191.17324829101562,2161.436279296875,222.62118530273438,81.96903991699219
2023-04-25,151.01150512695312,2318.250244140625,26.864614486694336,190.68380737304688,2177.9814453125,223.5648956298828,81.39450073242188
2023-04-26,151.30751037597656,2294.316650390625,26.505224227905273,189.70494079589844,2165.194580078125,222.29090881347656,81.92117309570312
2023-04-27,157.2275848388672,2303.890380859375,26.684919357299805,189.9007110595703,2178.898193359375,222.62118530273438,80.96358489990234
2023-04-28,159.64495849609375,2324.6162109375,27.1341609954834,190.63487243652344,2218.726318359375,223.5648956298828,81.29874420166016
2023-05-02,152.54086303710938,2305.173095703125,26.954463958740234,188.1876983642578,2237.563232421875,223.65928649902344,80.8199462890625
2023-05-03,152.7875213623047,2312.081787109375,26.59507179260254,189.656005859375,2218.359619140625,223.37615966796875,80.58055114746094
2023-05-04,153.28085327148438,2309.861083984375,26.864614486694336,190.73277282714844,2243.933837890625,214.033447265625,81.15510559082031
2023-05-05,146.9661102294922,2317.559326171875,27.358781814575195,193.76724243164062,2238.204833984375,213.4672088623047,81.58600616455078
2023-05-08,150.4688262939453,2335.3740234375,27.31385612487793,198.07427978515625,2265.841552734375,211.29666137695312,81.29874420166016
2023-05-09,149.43280029296875,2350.868896484375,27.1790828704834,197.3401336669922,2272.853759765625,213.4672088623047,80.14964294433594
2023-05-10,148.3967742919922,2391.728759765625,26.909542083740234,198.66160583496094,2288.482666015625,215.35462951660156,81.15510559082031
2023-05-11,148.59413146972656,2385.017578125,27.268932342529297,203.40911865234375,2273.54150390625,219.55413818359375,81.44237518310547
2023-05-12,145.33807373046875,2346.921142578125,27.089235305786133,203.3601837158203,2277.253662109375,216.3455352783203,80.96358489990234
2023-05-15,150.4194793701172,2358.36962890625,27.763097763061523,205.41580200195312,2281.745361328125,216.62864685058594,80.7720718383789
2023-05-16,147.45944213867188,2377.664794921875,27.852947235107422,205.46473693847656,2249.250244140625,216.53427124023438,80.72418975830078
2023-05-17,142.72337341308594,2374.11181640625,28.032644271850586,204.58375549316406,2235.958984375,216.7230224609375,80.7720718383789
2023-05-18,140.1580047607422,2407.42138671875,27.98771858215332,203.94749450683594,2231.146728515625,214.08062744140625,81.873291015625
2023-05-19,142.08203125,2429.479736328125,27.98771858215332,205.1710968017578,2238.387939453125,211.8157196044922,82.6872329711914
2023-05-22,141.2926788330078,2441.3232421875,28.12248992919922,205.3179168701172,2250.35009765625,213.32565307617188,82.83086395263672
2023-05-23,145.486083984375,2488.6474609375,28.216232299804688,205.46473693847656,2249.937744140625,212.24038696289062,81.77753448486328
2023-05-24,143.51271057128906,2475.866455078125,27.51317024230957,205.5626220703125,2236.829833984375,212.476318359375,82.20843505859375
2023-05-25,145.09141540527344,2479.02490234375,27.091333389282227,205.2200164794922,2236.554931640625,212.80662536621094,83.50117492675781
2023-05-26,146.3740997314453,2479.073974609375,27.4194278717041,205.46473693847656,2297.557373046875,212.24038696289062,82.54359436035156
2023-05-29,151.70217895507812,2497.87548828125,27.325685501098633,203.06651306152344,2310.481689453125,211.10794067382812,83.30966186523438
2023-05-30,160.8289794921875,2525.21435546875,27.65378189086914,204.2900848388672,2309.88623046875,211.67416381835938,82.59147644042969
2023-05-31,159.9409637451172,2511.4951171875,28.450586318969727,204.82847595214844,2264.008056640625,213.13690185546875,85.51210021972656
2023-06-01,166.25570678710938,2496.148193359375,29.388002395629883,203.40911865234375,2257.91259765625,210.68325805664062,88.38485717773438
2023-06-02,166.8970489501953,2484.7490234375,30.854957580566406,204.53482055664062,2250.53369140625,210.16421508789062,88.62423706054688
2023-06-05,170.8931121826172,2493.631591796875,29.97478485107422,203.70278930664062,2270.74560546875,211.438232421875,86.51756286621094
2023-06-06,173.1624755859375,2509.66943359375,29.73029136657715,201.255615234375,2272.67041015625,210.87200927734375,85.60785675048828
2023-06-07,173.40914916992188,2516.1337890625,30.023683547973633,200.08094787597656,2289.9033203125,210.87200927734375,86.0866470336914
2023-06-08,171.1397705078125,2529.60595703125,29.681392669677734,197.9274444580078,2291.278076171875,210.16421508789062,85.36846160888672
2023-06-09,172.42247009277344,2537.0576171875,27.725452423095703,198.1721649169922,2275.053955078125,210.2585906982422,86.18240356445312
2023-06-12,175.579833984375,2564.840087890625,27.92104721069336,204.09432983398438,2277.0703125,211.48541259765625,87.4272689819336
2023-06-13,176.2705078125,2526.694580078125,27.872148513793945,203.751708984375,2310.7109375,210.68325805664062,88.33696746826172
2023-06-14,171.04112243652344,2526.546142578125,27.872148513793945,200.47251892089844,2339.126953125,217.10049438476562,89.39030456542969
2023-06-15,164.4303436279297,2515.59130859375,27.236467361450195,203.5559539794922,2339.7685546875,214.92996215820312,89.72545623779297
2023-06-16,171.04112243652344,2543.8671875,27.18756866455078,205.26898193359375,2362.547119140625,213.37283325195312,90.34788513183594
2023-06-19,169.65975952148438,2558.178466796875,27.28536605834961,208.98867797851562,2339.0810546875,213.27845764160156,93.02912139892578
2023-06-20,170.35043334960938,2579.49658203125,27.28536605834961,210.4569854736328,2343.939208984375,211.438232421875,93.79518127441406
2023-06-21,169.85708618164062,2575.8447265625,27.52985954284668,211.33795166015625,2350.5390625,213.18408203125,95.18367767333984
2023-06-22,164.72634887695312,2564.93896484375,27.089773178100586,208.93972778320312,2324.1396484375,210.30580139160156,92.0236587524414
2023-06-23,164.2823486328125,2563.951904296875,26.551889419555664,207.37355041503906,2305.11962890625,206.48374938964844,91.25759887695312
2023-06-26,163.7396697998047,2575.696533203125,26.50299072265625,211.33795166015625,2287.52001953125,207.94650268554688,91.01819610595703
2023-06-27,171.87979125976562,2571.3046875,26.845279693603516,211.5337371826172,2288.34521484375,207.7105712890625,91.25759887695312
2023-06-28,173.65582275390625,2579.644287109375,27.82324981689453,206.93304443359375,2318.64013671875,208.2296142578125,91.73638916015625
2023-06-30,179.5265655517578,2575.943359375,28.263336181640625,211.28903198242188,2337.66015625,210.16421508789062,91.88002014160156
2023-07-03,181.74659729003906,2602.048095703125,29.290205001831055,221.5134735107422,2397.654296875,210.77764892578125,93.8637466430664
2023-07-04,180.06924438476562,2600.814453125,29.87698745727539,229.90151977539062,2372.950927734375,211.48541259765625,92.84768676757812
2023-07-05,188.11068725585938,2630.791015625,30.219276428222656,234.2196044921875,2369.05517578125,213.37283325195312,91.92841339111328
2023-07-06,184.50930786132812,2633.123779296875,31.58843421936035,236.00640869140625,2418.782958984375,215.54336547851562,93.81535339355469
2023-07-07,182.2399444580078,2625.133056640625,31.2950439453125,236.40347290039062,2414.062255859375,216.86456298828125,94.20242309570312
2023-07-10,182.8319549560547,2603.097412109375,30.854957580566406,236.25457763671875,2507.055419921875,215.6849365234375,97.29896545410156
2023-07-11,191.31739807128906,2610.14501953125,31.00165367126465,234.4181365966797,2534.233642578125,217.33641052246094,98.41177368164062
2023-07-12,194.57345581054688,2605.678466796875,31.2950439453125,233.5743865966797,2537.029296875,216.6758270263672,97.15381622314453
2023-07-13,195.2147979736328,2546.37060546875,29.779190063476562,230.14968872070312,2514.342529296875,211.86289978027344,95.21847534179688
2023-07-14,208.7816619873047,2580.267578125,30.463769912719727,231.88685607910156,2512.234375,216.62864685058594,98.8956069946289
2023-07-17,223.63119506835938,2569.249755859375,31.2950439453125,234.120361328125,2563.566162109375,215.21307373046875,96.66998291015625
2023-07-18,216.13243103027344,2527.510986328125,30.806058883666992,234.2692413330078,2585.336181640625,211.5797882080078,96.0893783569336
