Date,RBLBANK.NS,SUNDARMFIN.NS,MAHABANK.NS,JYOTHYLAB.NS,RELIANCE.NS,PETRONET.NS,SUNDARMHLD.NS
2023-07-19,210.26168823242188,2556.04833984375,32.56640625,235.95677185058594,2604.952392578125,212.19320678710938,96.57321166992188
2023-07-20,216.72442626953125,2551.7802734375,32.02852249145508,246.57830810546875,2601.797607421875,211.9100799560547,95.55715942382812
2023-07-21,218.64846801757812,2592.82421875,33.49547576904297,241.11863708496094,2521.25634765625,210.9663848876953,95.60554504394531
2023-07-24,219.04312133789062,2571.1357421875,32.95759201049805,240.67193603515625,2470.26025390625,211.24948120117188,96.0893783569336
2023-07-25,220.32582092285156,2570.391357421875,32.71310043334961,288.7666320800781,2468.67138671875,212.99534606933594,96.331298828125
2023-07-26,236.0140380859375,2580.96240234375,33.25098419189453,311.6476135253906,2508.792724609375,212.28756713867188,96.4764404296875
2023-07-27,229.501953125,2600.963623046875,33.34878158569336,303.3091735839844,2485.454833984375,212.33474731445312,98.60531616210938
2023-07-28,230.9819793701172,2629.947265625,33.055389404296875,304.6492919921875,2510.431884765625,216.29833984375,117.76512908935547
2023-07-31,224.81521606445312,2628.111083984375,32.908695220947266,309.5133361816406,2531.68408203125,220.4034881591797,120.6197509765625
2023-08-01,221.60850524902344,2596.546142578125,33.25098419189453,302.86248779296875,2495.882568359375,220.4034881591797,121.39387512207031
2023-08-02,217.46444702148438,2554.460205078125,32.61530303955078,300.9267883300781,2469.2177734375,212.7122344970703,123.52275085449219
2023-08-03,218.2537841796875,2538.032470703125,33.104286193847656,301.224609375,2458.839599609375,211.95729064941406,122.21639251708984
2023-08-04,213.2217254638672,2559.1748046875,33.104286193847656,321.9216613769531,2492.257568359375,211.48541259765625,121.92610168457031
2023-08-07,213.12306213378906,2581.160888671875,33.104286193847656,317.4050598144531,2506.459228515625,213.7503204345703,119.0230941772461
2023-08-08,217.46444702148438,2600.318359375,35.451416015625,317.553955078125,2491.36376953125,212.66506958007812,116.89423370361328
2023-08-09,218.0071258544922,2585.528564453125,36.47828674316406,317.4546813964844,2507.7998046875,218.5160675048828,112.7332534790039
2023-08-10,221.26315307617188,2582.352294921875,35.793704986572266,317.4546813964844,2518.972412109375,213.70314025878906,125.36131286621094
2023-08-11,219.43780517578125,2579.672119140625,36.82057571411133,315.568603515625,2529.598388671875,212.80662536621094,121.78093719482422
2023-08-14,220.67115783691406,2577.835693359375,37.994136810302734,319.34075927734375,2559.4912109375,211.438232421875,118.05542755126953
2023-08-16,215.145751953125,2499.172119140625,37.554054260253906,322.9639892578125,2557.40576171875,212.42913818359375,119.99076080322266
2023-08-17,216.13243103027344,2506.36865234375,37.798545837402344,320.18450927734375,2520.511474609375,211.15512084960938,120.3778305053711
2023-08-18,214.39382934570312,2565.8251953125,37.60295104980469,333.58551025390625,2539.18212890625,209.72032165527344,118.39410400390625
2023-08-21,217.1755828857422,2577.7861328125,37.40735626220703,331.60015869140625,2511.47607421875,212.0159912109375,119.31340789794922
2023-08-22,219.95733642578125,2577.68701171875,37.30956268310547,326.388671875,2510.8779296875,211.34642028808594,118.34573364257812
2023-08-23,228.6999969482422,2576.9423828125,38.77651596069336,327.6295166015625,2513.668701171875,211.44207763671875,116.60392761230469
2023-08-24,227.70651245117188,2588.952880859375,38.5809211730957,325.2471008300781,2471.412109375,211.15512084960938,117.08776092529297
2023-08-25,228.84902954101562,2582.55078125,38.287532806396484,334.5285339355469,2460.0009765625,209.48118591308594,115.53948974609375
2023-08-28,230.48826599121094,2571.1357421875,38.53202438354492,333.73443603515625,2435.48388671875,208.6203155517578,115.68464660644531
2023-08-29,231.97848510742188,2578.18310546875,38.23863220214844,337.6058044433594,2412.163330078125,210.389892578125,115.68464660644531
2023-08-30,239.57864379882812,2569.05126953125,38.09193801879883,337.6554260253906,2409.87109375,208.85943603515625,116.36201477050781
2023-08-31,237.19427490234375,2576.843505859375,37.847442626953125,345.7953186035156,2398.8583984375,205.94200134277344,119.99076080322266
2023-09-01,236.49884033203125,2575.0068359375,37.50515365600586,362.869140625,2404.489013671875,210.00729370117188,117.23291015625
2023-09-04,233.0216522216797,2563.740966796875,40.73245620727539,359.692626953125,2402.545654296875,209.48118591308594,118.05542755126953
2023-09-05,234.3628387451172,2591.633056640625,40.78135299682617,347.33392333984375,2415.40234375,219.19000244140625,122.84537506103516
2023-09-06,231.97848510742188,2600.814453125,40.19457244873047,353.14105224609375,2420.48486328125,234.2554473876953,121.39387512207031
2023-09-07,234.11447143554688,2598.879150390625,41.36813735961914,358.55108642578125,2423.773681640625,235.78590393066406,121.24873352050781
2023-09-08,231.08436584472656,2600.06982421875,41.12364196777344,367.3361511230469,2439.9189453125,239.32508850097656,119.99076080322266
2023-09-11,231.18370056152344,2639.526123046875,43.32407760620117,362.9187927246094,2466.229736328125,238.2729034423828,122.4099349975586
2023-09-12,216.38079833984375,2736.354248046875,40.19457244873047,346.0931091308594,2430.6005859375,224.498779296875,114.66858673095703
2023-09-13,226.26596069335938,2769.0107421875,42.05271530151367,360.18896484375,2442.75927734375,226.0292510986328,115.00727844238281
2023-09-14,227.1104278564453,2709.20654296875,42.981788635253906,359.5933837890625,2445.001708984375,233.39456176757812,115.53948974609375
2023-09-15,231.63076782226562,2699.181396484375,44.10645294189453,354.53076171875,2449.536376953125,230.52496337890625,114.7653579711914
2023-09-18,228.74966430664062,2858.6923828125,47.089263916015625,347.08575439453125,2428.208740234375,227.94232177734375,113.02356719970703
2023-09-20,229.8921661376953,2897.503173828125,45.2800178527832,351.205322265625,2374.09228515625,229.18582153320312,114.18475341796875
2023-09-21,224.87509155273438,2894.475830078125,43.86195755004883,348.4258728027344,2356.801025390625,227.5118865966797,113.21708679199219
2023-09-22,231.48175048828125,2959.292724609375,45.866798400878906,346.49017333984375,2346.984375,229.80755615234375,112.63648223876953
2023-09-25,236.20079040527344,3124.3623046875,45.133323669433594,345.74566650390625,2332.533447265625,228.9945068359375,114.13636779785156
2023-09-26,236.151123046875,3190.866455078125,45.52450942993164,364.55670166015625,2334.576416015625,229.80755615234375,114.13636779785156
2023-09-27,243.8009490966797,3159.897216796875,46.35578536987305,363.2662353515625,2360.88720703125,228.1336212158203,112.29780578613281
2023-09-28,239.77734375,3038.849609375,45.964595794677734,366.3434753417969,2326.205078125,225.1205291748047,112.68486785888672
2023-09-29,251.10305786132812,3048.229736328125,46.600276947021484,357.856201171875,2337.068115234375,229.5205841064453,112.29780578613281
2023-10-03,253.9344940185547,3125.007568359375,48.409523010253906,365.9464416503906,2310.308837890625,228.94667053222656,113.8460693359375
2023-10-04,247.675537109375,3043.415771484375,47.77383804321289,359.1963195800781,2306.322265625,224.64227294921875,114.7653579711914
2023-10-05,240.7211456298828,3143.07275390625,47.72494125366211,354.0840759277344,2306.272705078125,222.10745239257812,115.05565643310547
2023-10-06,245.88726806640625,3158.408447265625,47.48044967651367,357.9554748535156,2310.159423828125,220.38568115234375,114.42667388916016
2023-10-09,242.2610626220703,3158.408447265625,44.30204772949219,357.31024169921875,2290.47607421875,213.49862670898438,112.7332534790039
2023-10-10,246.930419921875,3250.77001953125,46.11129379272461,362.3728332519531,2300.591796875,215.1725616455078,115.10403442382812
2023-10-11,244.2976837158203,3262.184814453125,45.52450942993164,366.0953063964844,2337.117919921875,214.98126220703125,117.91027069091797
2023-10-12,245.09246826171875,3129.17626953125,45.133323669433594,369.6192932128906,2341.453125,218.4248046875,121.15196228027344
2023-10-13,244.74476623535156,3162.676513671875,45.76900100708008,367.68359375,2341.353515625,221.00743103027344,120.76490020751953
2023-10-16,242.11203002929688,3195.581298828125,46.40468215942383,371.9024353027344,2336.121337890625,221.1030731201172,119.60369110107422
2023-10-17,244.0989990234375,3276.478271484375,46.502479553222656,373.2921447753906,2347.283447265625,222.2987518310547,122.94214630126953
2023-10-18,239.97604370117188,3275.436279296875,45.52450942993164,360.48675537109375,2316.13916015625,220.57699584960938,121.24873352050781
2023-10-19,244.04931640625,3249.876953125,44.74213409423828,369.9170837402344,2298.349365234375,220.720458984375,122.45831298828125
2023-10-20,242.80746459960938,3210.470458984375,42.83509063720703,364.7055969238281,2291.323486328125,216.22476196289062,120.66812896728516
2023-10-23,228.99803161621094,3156.572265625,39.46109390258789,348.3762512207031,2255.544677734375,210.34205627441406,116.9909896850586
2023-10-25,223.98094177246094,3148.482421875,40.58576202392578,349.021484375,2250.3125,210.29425048828125,115.82978820800781
2023-10-26,214.94024658203125,3171.659912109375,40.390167236328125,346.73834228515625,2218.96875,209.2898712158203,116.02332305908203
2023-10-27,224.72605895996094,3180.791748046875,41.46593475341797,359.2459411621094,2258.135986328125,210.67684936523438,122.11962890625
2023-10-30,221.4972381591797,3165.654541015625,40.78135299682617,363.9114685058594,2304.677978515625,192.93313598632812,119.89398956298828
2023-10-31,219.01351928710938,3149.22705078125,40.83025360107422,359.9407958984375,2280.1611328125,190.92440795898438,121.39387512207031
2023-11-01,216.77818298339844,3158.8056640625,40.439064025878906,358.89849853515625,2289.62890625,185.32867431640625,125.65161895751953
2023-11-02,220.50375366210938,3173.9921875,41.75932312011719,355.97015380859375,2312.351806640625,186.5243377685547,127.82887268066406
2023-11-03,227.2594451904297,3197.765380859375,41.75932312011719,359.54376220703125,2311.853515625,187.52870178222656,138.18292236328125
2023-11-06,228.9483642578125,3188.186279296875,42.29720687866211,366.5916442871094,2331.08837890625,193.98532104492188,142.77932739257812
2023-11-07,231.13401794433594,3314.842529296875,42.88398742675781,398.45623779296875,2315.939697265625,192.0244140625,145.1017303466797
2023-11-08,238.5851593017578,3251.961181640625,42.93288803100586,413.4455261230469,2327.998779296875,191.0200653076172,152.6979217529297
2023-11-09,238.0387420654297,3233.44921875,42.39500427246094,413.4951477050781,2302.734619140625,191.35484313964844,155.11709594726562
2023-11-10,238.28712463378906,3160.244873046875,42.19941329956055,411.0134582519531,2307.06982421875,192.9903564453125,156.6169891357422
2023-11-13,244.19834899902344,3190.419677734375,45.08442306518555,431.1149597167969,2306.77099609375,195.76577758789062,155.02032470703125
2023-11-15,250.95404052734375,3199.651123046875,45.37781524658203,455.2367858886719,2348.479248046875,196.11270141601562,161.93914794921875
2023-11-16,252.89132690429688,3274.989501953125,44.93772888183594,435.97906494140625,2352.71484375,195.71620178222656,166.2936553955078
2023-11-17,233.27001953125,3258.065673828125,43.71526336669922,449.0326232910156,2347.582275390625,194.32850646972656,158.45553588867188
2023-11-20,227.60716247558594,3155.1328125,43.86195755004883,445.111572265625,2341.4033203125,193.4364013671875,158.84259033203125
2023-11-21,234.61122131347656,3130.4169921875,43.61746597290039,444.81378173828125,2370.853271484375,193.2381591796875,155.8912353515625
2023-11-22,232.5745849609375,3176.771484375,42.78619384765625,438.2125549316406,2380.121826171875,194.13026428222656,155.3590087890625
2023-11-23,237.29364013671875,3112.69921875,42.590599060058594,430.0230407714844,2387.397216796875,194.47718811035156,153.47206115722656
2023-11-24,232.9719696044922,3106.44580078125,42.24831008911133,436.42572021484375,2385.802490234375,193.58509826660156,150.617431640625
2023-11-28,236.20079040527344,3109.770751953125,43.17738342285156,433.0010681152344,2386.30078125,194.62586975097656,153.85911560058594
2023-11-29,236.151123046875,3348.78955078125,43.32407760620117,437.0213317871094,2392.57958984375,197.45083618164062,151.39157104492188
2023-11-30,233.0713348388672,3382.885498046875,43.03068542480469,431.2638854980469,2369.408203125,201.0192413330078,151.8754119873047
2023-12-01,231.5811004638672,3330.42626953125,43.37297439575195,440.79345703125,2386.201416015625,200.17669677734375,149.8916778564453
2023-12-04,240.8701629638672,3389.932861328125,44.839927673339844,440.8431091308594,2412.013671875,203.3485870361328,148.00473022460938
2023-12-05,244.99313354492188,3388.14599609375,44.93772888183594,439.10595703125,2429.50439453125,204.33981323242188,155.93959045410156
2023-12-06,251.35142517089844,3365.316162109375,44.79103088378906,473.20404052734375,2452.775390625,209.34547424316406,156.95565795898438
2023-12-07,254.48089599609375,3333.25537109375,44.98662567138672,462.8306579589844,2448.739013671875,210.93142700195312,155.6976776123047
2023-12-08,265.9556579589844,3270.125732421875,45.182220458984375,450.07489013671875,2447.443359375,208.156005859375,152.40762329101562
2023-12-11,274.8970031738281,3279.605224609375,45.964595794677734,458.9592590332031,2451.03125,209.048095703125,149.02078247070312
2023-12-12,272.015869140625,3338.6650390625,45.76900100708008,448.2881164550781,2415.8505859375,207.01611328125,147.52088928222656
2023-12-13,276.6852722167969,3470.38330078125,45.62230682373047,458.0658874511719,2425.717041015625,207.957763671875,147.56927490234375
2023-12-14,280.2618103027344,3540.4111328125,45.7201042175293,459.108154296875,2455.81494140625,210.23757934570312,150.13360595703125
2023-12-15,290.54437255859375,3647.066162109375,46.306884765625,458.8599853515625,2487.15869140625,212.1704559326172,148.73048400878906
2023-12-18,285.47760009765625,3760.322021484375,46.600276947021484,457.76806640625,2512.47265625,214.45025634765625,147.9563446044922
2023-12-19,284.384765625,3623.491943359375,46.746971130371094,467.8932800292969,2549.447265625,214.20245361328125,147.23060607910156
2023-12-20,266.1543273925781,3500.85595703125,43.56856918334961,468.7866516113281,2518.601806640625,207.01611328125,140.45692443847656
2023-12-21,273.7048034667969,3538.426025390625,44.64433670043945,465.11376953125,2553.88232421875,209.59327697753906,142.9728546142578
2023-12-22,270.6747131347656,3508.7470703125,44.595436096191406,475.7353210449219,2556.373779296875,212.31912231445312,141.66651916503906
2023-12-26,258.8522033691406,3472.1201171875,44.25314712524414,474.54412841796875,2569.329833984375,213.7563934326172,143.553466796875
2023-12-27,261.03790283203125,3569.99072265625,44.497642517089844,481.592041015625,2578.10009765625,214.40069580078125,142.1503448486328
2023-12-28,267.1478271484375,3500.359619140625,44.35094451904297,476.0331115722656,2596.73681640625,220.44712829589844,141.76327514648438
2023-12-29,277.48004150390625,3482.343994140625,44.15535354614258,475.38787841796875,2576.206298828125,220.69493103027344,141.3278350830078
2024-01-01,282.7455139160156,3470.482421875,44.64433670043945,479.0111083984375,2581.488525390625,223.61903381347656,141.23106384277344
2024-01-02,279.0696105957031,3504.9755859375,44.4487419128418,480.45050048828125,2602.865966796875,224.65980529785156,141.37620544433594
2024-01-03,283.0435485839844,3584.780517578125,46.25798797607422,480.94683837890625,2574.56201171875,226.29531860351562,142.73094177246094
2024-01-04,284.3351135253906,3586.36865234375,46.16019058227539,498.8148193359375,2587.86669921875,230.01239013671875,142.29550170898438
2024-01-05,285.6266174316406,3599.0244140625,45.67120361328125,514.1515502929688,2598.87939453125,226.64224243164062,162.9068145751953
2024-01-08,282.64617919921875,3691.8818359375,44.93772888183594,504.6219177246094,2578.598388671875,224.11463928222656,165.7614288330078
2024-01-09,279.2683410644531,3630.0927734375,44.88882827758789,506.6072692871094,2571.771484375,228.4264373779297,170.2126922607422
2024-01-10,281.7023620605469,3644.08837890625,44.25314712524414,490.3275451660156,2641.13623046875,231.9452667236328,166.63233947753906
2024-01-11,293.0777587890625,3656.1484375,44.93772888183594,495.8368225097656,2710.600341796875,228.3768768310547,169.05149841308594
2024-01-12,290.1966552734375,3682.303466796875,47.235958099365234,501.8424377441406,2732.177001953125,227.5343475341797,166.92262268066406
2024-01-15,290.7927551269531,3613.1689453125,49.289695739746094,494.94342041015625,2778.81884765625,230.21063232421875,164.89053344726562
2024-01-16,291.7862243652344,3599.718994140625,48.89850616455078,495.5886535644531,2739.95068359375,234.52244567871094,161.16502380371094
2024-01-17,280.9572448730469,3562.6455078125,48.751808166503906,500.2541809082031,2713.938720703125,230.7062530517578,158.0684814453125
2024-01-18,268.0916442871094,3606.41943359375,50.80554962158203,514.7470703125,2726.645751953125,238.0908203125,156.95565795898438
2024-01-19,263.5216064453125,3561.35498046875,50.51215744018555,526.21240234375,2725.649169921875,241.51052856445312,160.43927001953125
2024-01-23,251.69915771484375,3571.727783203125,49.974273681640625,526.8080444335938,2648.162109375,257.6178283691406,161.21339416503906
2024-01-24,258.10711669921875,3570.239013671875,52.565895080566406,532.01953125,2678.65869140625,258.0143127441406,161.5520782470703
2024-01-25,253.48741149902344,3521.452392578125,52.22360610961914,542.5913696289062,2696.996337890625,254.34683227539062,163.632568359375
2024-01-29,253.38807678222656,3514.603515625,52.810386657714844,533.1610717773438,2886.303955078125,260.6410827636719,164.6486053466797
2024-01-30,253.83514404296875,3509.442138671875,52.565895080566406,531.7217407226562,2805.727294921875,265.2006530761719,183.9051971435547
